id,name,price,category,brand,description
1,CozyCat Bed,50.0,Beds,FelineComfort,"The CozyCat Bed from FelineComfort offers your cat a plush, comfortable place to rest. Made from soft, durable materials, this bed is perfect for cats of all sizes. Easy to clean and machine washable."
2,WhiskerToys Play Set,30.0,Toys,WhiskerToys,"Keep your cat entertained with the WhiskerToys Play Set. Includes a variety of toys such as balls, mice, and feathers to stimulate your cat's natural hunting instincts. Safe and non-toxic materials."
3,GourmetCat Food,25.0,Food,GourmetCat,"GourmetCat Food provides a balanced diet for your feline friend. Made with high-quality ingredients, this food supports healthy digestion and a shiny coat. Available in various flavors to suit all tastes."
4,Purrfect Grooming Kit,40.0,Grooming,PurrfectCare,"The Purrfect Grooming Kit includes brushes, combs, and nail clippers to keep your cat looking their best. Ergonomically designed for ease of use and comfort for both you and your cat."
5,CatCastle Scratching Post,60.0,Furniture,CatCastle,"The CatCastle Scratching Post is a sturdy and stylish addition to your home. Made from durable materials, it provides your cat with a place to scratch and climb, helping to keep their claws healthy."
6,KittySafe Litter Box,35.0,Litter Boxes,KittySafe,"The KittySafe Litter Box is designed for easy cleaning and odor control. Its high sides prevent litter scatter, and the removable lid makes maintenance a breeze. Suitable for cats of all sizes."
7,FelineFresh Treats,15.0,Treats,FelineFresh,"Reward your cat with FelineFresh Treats. Made with natural ingredients, these treats are both delicious and nutritious. Perfect for training or just showing your cat some love."
8,CatExplorer Harness,45.0,Accessories,CatExplorer,"Take your cat on outdoor adventures with the CatExplorer Harness. Adjustable and comfortable, it ensures your cat's safety while exploring. Includes a leash for added control."
9,PurrfectHealth Supplements,20.0,Health,PurrfectHealth,"Support your cat's well-being with PurrfectHealth Supplements. Formulated to promote joint health, a shiny coat, and overall vitality. Easy to administer and loved by cats."
10,KittyComfort Carrier,70.0,Carriers,KittyComfort,"Travel with ease using the KittyComfort Carrier. Designed for comfort and safety, it features ventilation panels and a soft interior. Perfect for trips to the vet or long journeys."
11,Catnip Toy,10.0,Toys,PurrfectPlay,"A fun and engaging catnip toy to keep your cat entertained for hours."
12,Premium Cat Food,25.0,Food,WhiskerLickin's,"High-quality premium cat food with all the essential nutrients for a healthy diet."
13,Cat Scratching Post,40.0,Accessories,ScratchMaster,"Durable scratching post to keep your cat's claws healthy and your furniture safe."
14,Automatic Litter Box,150.0,Accessories,CleanPaws,"Self-cleaning automatic litter box for hassle-free maintenance."
15,Cat Bed,30.0,Furniture,CozyCat,"Comfortable and cozy cat bed for your feline friend to rest and relax."
16,Interactive Laser Toy,20.0,Toys,LaserFun,"Interactive laser toy to keep your cat active and entertained."
17,Organic Catnip,12.0,Food,OrganicPaws,"Organic catnip to stimulate your cat's senses and provide hours of fun."
18,Self-Warming Cat Mat,25.0,Beds,WarmWhiskers,"Self-warming cat mat to keep your cat cozy and comfortable."
19,Cat Tunnel,18.0,Toys,TunnelTime,"Fun and engaging cat tunnel for your cat to explore and play."
20,Cat Water Fountain,35.0,Accessories,AquaPaws,"Automatic cat water fountain to ensure your cat stays hydrated."
21,Cat Tree Condo,100.0,Furniture,TreeHouse,"Multi-level cat tree condo for climbing, scratching, and resting."
22,Cat Feather Wand,8.0,Toys,FeatherFun,"Interactive feather wand to stimulate your cat's hunting instincts."
23,Cat Dental Chews,10.0,Health,DentalDelight,"Dental chews to promote healthy teeth and gums."
24,Cat Window Perch,30.0,Furniture,WindowView,"Window perch for your cat to enjoy the view and relax."
25,Cat Travel Backpack,55.0,Carriers,TravelPaws,"Travel backpack for carrying your cat on outdoor adventures."
26,Cat Puzzle Toy,22.0,Toys,PuzzlePlay,"Puzzle toy to challenge your cat's mind and keep them entertained."
27,Cat Hammock,28.0,Furniture,HammockHaven,"Comfortable hammock for your cat to rest and relax."
28,Cat Nail Clippers,15.0,Grooming,ClipNTrim,"Ergonomic nail clippers for easy and safe trimming."
29,Cat Shampoo,12.0,Grooming,ShinyCoat,"Gentle cat shampoo for a clean and shiny coat."
30,Cat Collar with Bell,10.0,Accessories,BellBuddy,"Adjustable collar with bell for your cat's safety."
31,Cat Food Storage Container,25.0,Accessories,FoodGuard,"Airtight food storage container to keep your cat's food fresh."
32,Cat First Aid Kit,20.0,Health,FirstAidFeline,"Comprehensive first aid kit for your cat's emergencies."
33,Cat Hairball Remedy,18.0,Health,HairballHelp,"Effective hairball remedy to support your cat's digestion."
34,Cat Door Flap,40.0,Accessories,DoorDash,"Easy-to-install door flap for your cat's access."
35,Cat Training Clicker,8.0,Accessories,ClickerTrain,"Training clicker to assist in teaching your cat new tricks."
36,Cat Stroller,80.0,Carriers,StrollSafe,"Comfortable stroller for taking your cat on walks."
37,Cat Playpen,60.0,Furniture,PlayPenPal,"Portable playpen for your cat to play and exercise."
38,Cat Heating Pad,30.0,Beds,HeatWave,"Heating pad to keep your cat warm and cozy."
39,Cat Cooling Mat,25.0,Beds,CoolPaws,"Cooling mat to keep your cat comfortable in hot weather."
40,Cat Backpack Carrier,50.0,Carriers,BackpackBuddy,"Backpack carrier for easy transportation of your cat."
41,Automatic Cat Feeder,45.0,Accessories,FeedMaster,"Automatic feeder to ensure your cat is fed on schedule."
42,Cat Grooming Gloves,15.0,Grooming,GroomGlove,"Grooming gloves for easy and effective brushing."
43,Cat Flea Treatment,20.0,Health,FleaFree,"Effective flea treatment to keep your cat pest-free."
44,Cat Ear Cleaner,12.0,Health,EarEase,"Gentle ear cleaner for maintaining your cat's ear health."
45,Cat Eye Drops,10.0,Health,EyeBright,"Eye drops to support your cat's eye health."
46,Cat Paw Balm,8.0,Health,PawPerfect,"Paw balm to keep your cat's paws soft and healthy."
47,Cat Breath Freshener,10.0,Health,BreathFresh,"Breath freshener to keep your cat's breath clean."
48,Cat Calming Spray,15.0,Health,CalmKitty,"Calming spray to reduce your cat's anxiety."
49,Cat Allergy Relief,18.0,Health,AllergyAway,"Allergy relief to support your cat's health."
50,Cat Adventure Kit,50.0,Accessories,AdventurePaws,"Complete adventure kit for taking your cat on outdoor explorations."